date,total_revenue,total_orders,total_items,unique_customers,day_of_week,day_of_month,month,quarter,week_of_year,is_weekend,is_month_start,is_month_end,revenue_lag_1,revenue_lag_7,revenue_lag_14,revenue_lag_30,revenue_rolling_7,revenue_rolling_14,revenue_rolling_30
2010-03-15,17155.551,46,10622,40,0,15,3,1,11,0,0,0,9032.7,19230.27,12094.391,12437.66,16925.167142857143,18455.664357142858,17881.681133333335
2010-03-16,20944.04,43,12202,42,1,16,3,1,11,0,0,0,17155.551,18781.94,15573.42,17515.02,16628.778714285716,18817.175785714287,18038.944166666664
2010-03-17,21791.08,44,15763,40,2,17,3,1,11,0,0,0,20944.04,18572.2,20637.71,6123.39,16937.650142857143,19200.7915,18153.244833333334
2010-03-18,26406.69,78,17105,67,3,18,3,1,11,0,0,0,21791.08,21948.59,20494.65,14519.04,17397.490142857143,19283.17507142857,18675.501166666665
2010-03-19,19164.19,48,11595,44,4,19,3,1,11,0,0,0,26406.69,16942.88,26848.64,9742.16,18034.361571428573,19705.463642857143,19071.75616666667
2010-03-21,18024.38,54,10008,50,6,21,3,1,11,1,0,0,19164.19,13967.59,28570.36,16331.6,18351.69157142857,19156.574357142857,19385.823833333332
2010-03-22,18194.95,52,10221,49,0,22,3,1,12,0,0,0,18024.38,9032.7,15683.96,22017.111,18931.233,18403.29007142857,19442.24983333333
2010-03-23,18478.64,62,10194,56,1,23,3,1,12,0,0,0,18194.95,17155.551,19230.27,23664.5,20240.125857142855,18582.6465,19314.84446666667
2010-03-24,20686.66,65,12282,59,2,24,3,1,12,0,0,0,18478.64,20944.04,18781.94,22076.07,20429.13857142857,18528.958642857142,19141.98246666667
2010-03-25,25259.63,73,14227,66,3,25,3,1,12,0,0,0,20686.66,21791.08,18572.2,23151.37,20392.37,18665.010071428573,19095.6688
2010-03-26,21525.64,53,15456,47,4,26,3,1,12,0,0,0,25259.63,26406.69,21948.59,11115.34,20887.877142857145,19142.683642857144,19165.944133333334
2010-03-28,22318.54,59,14522,56,6,28,3,1,12,1,0,0,21525.64,19164.19,16942.88,11477.911,20190.584285714285,19112.472928571427,19512.954133333333
2010-03-29,15565.38,49,10263,36,0,29,3,1,13,0,0,0,22318.54,18024.38,13967.59,21768.71,20641.205714285716,19496.448642857144,19874.308433333335
2010-03-30,26037.97,66,16111,54,1,30,3,1,13,0,0,0,15565.38,18194.95,9032.7,15946.9,20289.920000000002,19610.5765,19667.53076666667
2010-03-31,23600.27,66,12383,58,2,31,3,1,13,0,0,1,26037.97,18478.64,17155.551,24400.421,21410.351428571426,20825.238642857144,20003.899766666666
2010-04-01,27230.98,74,15764,72,3,1,4,2,13,0,1,0,23600.27,20686.66,20944.04,25783.93,22142.01285714286,21285.575714285715,19977.22806666667
2010-04-06,15651.62,48,9706,45,1,6,4,2,14,0,0,0,27230.98,25259.63,21791.08,12094.391,23076.915714285715,21734.64285714286,20025.463066666667
2010-04-07,23289.39,59,17920,46,2,7,4,2,14,0,0,0,15651.62,21525.64,26406.69,15573.42,21704.342857142856,21296.110000000004,20144.037366666667
2010-04-08,29115.06,79,20556,68,3,8,4,2,14,0,0,0,23289.39,22318.54,19164.19,20637.71,21956.307142857146,21073.445714285714,20401.236366666668
2010-04-09,13199.89,32,7833,31,4,9,4,2,14,0,0,0,29115.06,15565.38,18024.38,20494.65,22927.238571428574,21784.222142857147,20683.814700000003
2010-04-11,17409.76,42,10014,40,6,11,4,2,14,1,0,0,13199.89,26037.97,18194.95,26848.64,22589.31142857143,21439.615714285716,20440.656033333333
2010-04-12,20289.041,42,10645,35,0,12,4,2,15,0,0,0,17409.76,23600.27,18478.64,28570.36,21356.71,21383.530714285713,20126.0267
2010-04-13,19463.88,48,12291,42,1,13,4,2,15,0,0,0,20289.041,27230.98,20686.66,15683.96,20883.677285714286,21512.845071428572,19849.982733333334
2010-04-14,24433.78,43,14773,39,2,14,4,2,15,0,0,0,19463.88,15651.62,25259.63,19230.27,19774.091571428573,21425.503642857144,19975.98006666667
2010-04-15,19045.19,64,10405,57,3,15,4,2,15,0,0,0,24433.78,23289.39,21525.64,18781.94,21028.685857142857,21366.514357142856,20149.4304
2010-04-16,15270.24,36,12232,35,4,16,4,2,15,0,0,0,19045.19,29115.06,22318.54,18572.2,20422.37157142857,21189.339357142857,20158.2054
2010-04-18,22136.28,54,12252,43,6,18,4,2,15,1,0,0,15270.24,13199.89,15565.38,21948.59,18444.540142857142,20685.889357142856,20048.140066666667
2010-04-19,22633.03,60,13905,43,0,19,4,2,16,0,0,0,22136.28,17409.76,26037.97,16942.88,19721.167285714288,21155.23935714286,20054.3964
2010-04-20,20160.93,62,11874,53,1,20,4,2,16,0,0,0,22633.03,20289.041,23600.27,13967.59,20467.348714285712,20912.029357142856,20244.068066666667
2010-04-21,21833.93,56,11350,48,2,21,4,2,16,0,0,0,20160.93,19463.88,27230.98,9032.7,20449.04714285714,20666.362214285713,20450.512733333333
2010-04-22,28124.11,73,17024,66,3,22,4,2,16,0,0,0,21833.93,24433.78,15651.62,17155.551,20787.625714285714,20280.858642857143,20877.2204
2010-04-23,14577.28,51,9387,43,4,23,4,2,16,0,0,0,28124.11,19045.19,23289.39,20944.04,21314.815714285713,21171.750785714285,21242.839033333337
2010-04-25,16565.32,46,8319,44,6,25,4,2,16,1,0,0,14577.28,15270.24,29115.06,21791.08,20676.54285714286,20549.457214285714,21030.613699999998
2010-04-26,20737.24,70,11831,65,0,26,4,2,17,0,0,0,16565.32,22136.28,13199.89,26406.69,20861.554285714286,19653.047214285714,20856.421700000003
2010-04-27,31465.26,72,18730,63,1,27,4,2,17,0,0,0,20737.24,22633.03,17409.76,19164.19,20661.691428571427,20191.429357142857,20667.440033333332
2010-04-28,29488.26,69,18045,61,2,28,4,2,17,0,0,0,31465.26,20160.93,20289.041,18024.38,21923.43857142857,21195.393642857143,21077.475700000003
2010-04-29,27964.801,76,15909,71,3,29,4,2,17,0,0,0,29488.26,21833.93,19463.88,18194.95,23255.914285714283,21852.480714285713,21459.605033333337
2010-04-30,14634.6,40,8590,35,4,30,4,2,17,0,0,1,27964.801,28124.11,24433.78,18478.64,24131.752999999997,22459.68935714286,21785.266733333334
2010-05-02,11755.33,39,5857,38,6,2,5,2,17,1,0,0,14634.6,14577.28,19045.19,20686.66,22204.68014285714,21759.747928571425,21657.132066666665
2010-05-04,17368.24,46,9933,42,1,4,5,2,18,0,0,0,11755.33,16565.32,15270.24,25259.63,21801.544428571426,21239.04364285714,21359.421066666666
2010-05-05,20439.88,64,12742,55,2,5,5,2,18,0,0,0,17368.24,20737.24,22136.28,21525.64,21916.247285714286,21388.900785714282,21096.374733333338
2010-05-06,38206.35,74,24642,67,3,6,5,2,18,0,0,0,20439.88,31465.26,22633.03,22318.54,21873.767285714286,21267.729357142856,21060.182733333335
2010-05-07,25629.85,56,19195,46,4,7,5,2,18,0,0,0,38206.35,29488.26,20160.93,15565.38,22836.780142857144,22380.109357142854,21589.7764
2010-05-09,22768.29,62,11871,52,6,9,5,2,18,1,0,0,25629.85,27964.801,21833.93,26037.97,22285.578714285715,22770.7465,21925.258733333332
2010-05-10,21943.96,67,12349,63,0,10,5,2,19,0,0,0,22768.29,14634.6,28124.11,23600.27,21543.22,22837.4865,21816.2694
2010-05-11,24621.47,61,16895,58,1,11,5,2,19,0,0,0,21943.96,11755.33,14577.28,27230.98,22587.414285714283,22396.047214285714,21761.059066666665
2010-05-12,23333.67,62,18048,49,2,12,5,2,19,0,0,0,24621.47,17368.24,16565.32,15651.62,24425.434285714287,23113.489357142855,21674.075399999998
2010-05-13,21161.65,61,12060,58,3,13,5,2,19,0,0,0,23333.67,20439.88,20737.24,23289.39,25277.63857142857,23596.94292857143,21930.143733333334
2010-05-14,14211.25,39,10479,35,4,14,5,2,19,0,0,0,21161.65,38206.35,31465.26,29115.06,25380.74857142857,23627.257928571427,21859.21906666667
2010-05-16,17407.59,44,10536,38,6,16,5,2,19,1,0,0,14211.25,25629.85,29488.26,13199.89,21952.877142857145,22394.82864285714,21362.4254
2010-05-17,18009.9,45,10761,41,0,17,5,2,20,0,0,0,17407.59,22768.29,27964.801,17409.76,20778.268571428573,21531.923642857146,21502.682066666668
2010-05-18,16801.12,55,8419,46,1,18,5,2,20,0,0,0,18009.9,21943.96,14634.6,20289.041,20098.49857142857,20820.859285714283,21522.686733333336
2010-05-19,15606.3,57,8970,55,2,19,5,2,20,0,0,0,16801.12,24621.47,11755.33,19463.88,19363.807142857146,20975.610714285718,21406.4227
2010-05-20,23761.43,64,14613,55,3,20,5,2,20,0,0,0,15606.3,23333.67,17368.24,24433.78,18075.925714285717,21250.68,21277.836699999996
2010-05-21,15843.22,43,7461,38,4,21,5,2,20,0,0,0,23761.43,21161.65,20439.88,19045.19,18137.034285714286,21707.33642857143,21255.425033333337
2010-05-23,24930.77,48,13846,41,6,23,5,2,20,1,0,0,15843.22,14211.25,38206.35,15270.24,17377.25857142857,21379.00357142857,21148.6927
2010-05-24,22428.96,67,15040,61,0,24,5,2,21,0,0,0,24930.77,17407.59,25629.85,22136.28,18908.618571428575,20430.747857142855,21470.710366666666
2010-05-25,19900.52,56,13809,51,1,25,5,2,21,0,0,0,22428.96,18009.9,22768.29,22633.03,19625.957142857143,20202.11285714286,21480.466366666664
2010-05-26,25431.39,67,16836,63,2,26,5,2,21,0,0,0,19900.52,16801.12,21943.96,20160.93,19896.045714285716,19997.272142857142,21389.382700000002
2010-05-27,28041.56,83,17115,77,3,27,5,2,21,0,0,0,25431.39,15606.3,24621.47,21833.93,21128.941428571427,20246.374285714286,21565.0647
2010-05-28,15982.03,49,10745,43,4,28,5,2,21,0,0,0,28041.56,23761.43,23333.67,28124.11,22905.407142857144,20490.66642857143,21771.9857
2010-05-30,10784.46,31,6255,30,6,30,5,2,21,1,0,0,15982.03,15843.22,21161.65,14577.28,21794.064285714285,19965.549285714285,21367.249699999997
2010-06-01,12593.46,36,7684,33,1,1,6,2,22,0,1,0,10784.46,24930.77,14211.25,16565.32,21071.384285714284,19224.321428571428,21240.82236666667
2010-06-02,11748.95,39,9291,35,2,2,6,2,22,0,0,0,12593.46,22428.96,17407.59,20737.24,19308.911428571428,19108.764999999996,21108.427033333333
2010-06-03,23462.1,62,14482,52,3,3,6,2,22,0,0,0,11748.95,19900.52,18009.9,31465.26,17783.195714285717,18704.57642857143,20808.817366666666
2010-06-04,9322.74,33,5456,29,4,4,6,2,22,0,0,0,23462.1,25431.39,16801.12,29488.26,18291.992857142857,19094.019285714287,20542.04536666667
2010-06-06,25482.48,68,13996,62,6,6,6,2,22,1,0,0,9322.74,28041.56,15606.3,27964.801,15990.757142857143,18559.84928571429,19869.861366666668
2010-06-07,30645.43,96,19088,80,0,7,6,2,23,0,0,0,25482.48,15982.03,23761.43,14634.6,15625.174285714285,19265.290714285715,19787.117333333335
2010-06-08,22851.97,67,13113,59,1,8,6,2,23,0,0,0,30645.43,10784.46,15843.22,11755.33,17719.945714285714,19757.005,20320.811666666665
2010-06-09,22305.6,59,15749,56,2,9,6,2,23,0,0,0,22851.97,12593.46,24930.77,17368.24,19443.875714285714,20257.63,20690.69966666667
2010-06-10,17588.84,61,9485,55,3,10,6,2,23,0,0,0,22305.6,11748.95,22428.96,20439.88,20831.324285714283,20070.117857142857,20855.278333333332
2010-06-11,25923.86,67,17729,59,4,11,6,2,23,0,0,0,17588.84,23462.1,19900.52,38206.35,21665.594285714287,19724.395,20760.243666666665
2010-06-13,20721.72,68,10858,61,6,13,6,2,23,1,0,0,25923.86,9322.74,25431.39,25629.85,22017.274285714288,20154.63357142857,20350.82733333333
2010-06-14,18226.91,47,12366,44,0,14,6,2,24,0,0,0,20721.72,25482.48,28041.56,22768.29,23645.7,19818.22857142857,20187.222999999998
2010-06-15,21177.08,46,16599,41,1,15,6,2,24,0,0,0,18226.91,30645.43,15982.03,21943.96,22609.190000000002,19117.182142857142,20035.843666666664
2010-06-16,25818.42,76,17004,65,2,16,6,2,24,0,0,0,21177.08,22851.97,10784.46,24621.47,21256.568571428572,19488.257142857146,20010.281000000003
2010-06-17,22301.98,68,12945,61,3,17,6,2,24,0,0,0,25818.42,22305.6,12593.46,23333.67,21680.347142857143,20562.11142857143,20050.179333333333
2010-06-18,13254.22,46,7213,43,4,18,6,2,24,0,0,0,22301.98,17588.84,11748.95,21161.65,21679.829999999998,21255.577142857142,20015.789666666664
2010-06-20,6869.53,25,3494,25,6,20,6,2,24,1,0,0,13254.22,25923.86,23462.1,14211.25,21060.59857142857,21363.096428571433,19752.208666666666
2010-06-21,17054.1,43,10801,40,0,21,6,2,25,0,0,0,6869.53,20721.72,9322.74,17407.59,18338.551428571427,20177.912857142856,19507.484666666664
2010-06-22,12431.13,41,6359,36,1,22,6,2,25,0,0,0,17054.1,18226.91,25482.48,18009.9,17814.605714285713,20730.152857142857,19495.701666666668
2010-06-23,17687.74,56,11883,51,2,23,6,2,25,0,0,0,12431.13,21177.08,30645.43,16801.12,16986.63714285714,19797.91357142857,19309.742666666665
2010-06-24,17268.73,47,9461,42,3,24,6,2,25,0,0,0,17687.74,25818.42,22851.97,15606.3,16488.16,18872.364285714288,19339.29666666667
2010-06-25,11719.04,38,6503,35,4,25,6,2,25,0,0,0,17268.73,22301.98,22305.6,23761.43,15266.775714285714,18473.56142857143,19394.711000000003
2010-06-27,16877.72,55,8946,52,6,27,6,2,25,1,0,0,11719.04,13254.22,17588.84,15843.22,13754.927142857141,17717.378571428573,18993.298
2010-06-28,28571.51,66,19665,62,0,28,6,2,26,0,0,0,16877.72,6869.53,25923.86,24930.77,14272.569999999998,17666.58428571429,19027.781333333336
2010-06-29,26263.88,67,16445,55,1,29,6,2,26,0,0,0,28571.51,17054.1,20721.72,22428.96,17372.852857142858,17855.702142857142,19149.139333333336
2010-06-30,26403.07,73,17663,66,2,30,6,2,26,0,0,1,26263.88,12431.13,18226.91,19900.52,18688.535714285714,18251.570714285714,19276.970000000005
2010-07-01,28516.45,81,16141,80,3,1,7,3,26,0,1,0,26403.07,17687.74,21177.08,25431.39,20684.527142857143,18835.58214285714,19493.721666666668
2010-07-02,15989.83,43,8571,35,4,2,7,3,26,0,0,0,28516.45,17268.73,25818.42,28041.56,22231.485714285718,19359.82285714286,19596.556999999997
2010-07-04,8421.26,21,5033,20,6,4,7,3,26,1,0,0,15989.83,11719.04,22301.98,15982.03,22048.785714285714,18657.780714285713,19194.832666666665
2010-07-05,28304.99,79,15071,63,0,5,7,3,27,0,0,0,8421.26,16877.72,13254.22,10784.46,21577.674285714285,17666.300714285717,18942.807000000004
2010-07-06,16838.63,54,9899,47,1,6,7,3,27,0,0,0,28304.99,28571.51,6869.53,12593.46,23210.141428571427,18741.355714285713,19526.824666666667
2010-07-07,22237.26,56,12281,54,2,7,7,3,27,0,0,0,16838.63,26263.88,17054.1,11748.95,21534.015714285717,19453.434285714287,19668.330333333335
2010-07-08,18367.57,64,11589,58,3,8,7,3,27,0,0,0,22237.26,26403.07,12431.13,23462.1,20958.784285714286,19823.66,20017.94066666667
2010-07-09,9148.56,24,6028,23,4,9,7,3,27,0,0,0,18367.57,28516.45,17687.74,9322.74,19810.855714285713,20247.691428571427,19848.123
2010-07-11,7475.86,25,5152,23,6,11,7,3,27,1,0,0,9148.56,15989.83,17268.73,25482.48,17044.014285714286,19637.75,19842.317
2010-07-12,14634.64,44,8726,36,0,12,7,3,28,0,0,0,7475.86,8421.26,11719.04,30645.43,15827.732857142857,18938.259285714284,19242.096333333335
2010-07-13,13652.9,44,7399,36,1,13,7,3,28,0,0,0,14634.64,28304.99,16877.72,22851.97,16715.358571428573,19146.516428571427,18708.403333333335
2010-07-14,18463.27,51,10530,46,2,14,7,3,28,0,0,0,13652.9,16838.63,28571.51,22305.6,14622.202857142856,18916.17214285714,18401.767666666663
2010-07-15,20721.44,73,15757,63,3,15,7,3,28,0,0,0,18463.27,22237.26,26263.88,17588.84,14854.294285714286,18194.155000000002,18273.69
2010-07-16,20014.35,61,13756,56,4,16,7,3,28,0,0,0,20721.44,18367.57,26403.07,25923.86,14637.74857142857,17798.26642857143,18378.11
2010-07-18,12648.9,38,8480,36,6,18,7,3,28,1,0,0,20014.35,9148.56,28516.45,20721.72,14873.002857142856,17341.929285714283,18181.126333333334
2010-07-19,26036.92,56,16281,54,0,19,7,3,29,0,0,0,12648.9,7475.86,15989.83,18226.91,15373.051428571427,16208.532857142858,17912.032333333336
2010-07-20,21180.89,53,11062,47,1,20,7,3,29,0,0,0,26036.92,14634.64,8421.26,21177.08,18024.631428571425,16926.182142857142,18172.365999999998
2010-07-21,18012.79,45,12099,41,2,21,7,3,29,0,0,0,21180.89,13652.9,28304.99,25818.42,18959.809999999998,17837.584285714285,18172.493000000002
2010-07-22,18873.8,59,11643,55,3,22,7,3,29,0,0,0,18012.79,18463.27,16838.63,22301.98,19582.65142857143,17102.42714285714,17912.305333333334
2010-07-23,13659.2,37,8859,36,4,23,7,3,29,0,0,0,18873.8,20721.44,22237.26,13254.22,19641.29857142857,17247.79642857143,17798.032666666666
2010-07-25,16505.9,53,11130,50,6,25,7,3,29,1,0,0,13659.2,20014.35,18367.57,6869.53,18632.407142857144,16635.077857142856,17811.532
2010-07-26,18636.71,52,13462,47,0,26,7,3,30,0,0,0,16505.9,12648.9,9148.56,17054.1,18131.2,16502.101428571426,18132.744333333332
2010-07-27,16567.46,61,10074,56,1,27,7,3,30,0,0,0,18636.71,26036.92,7475.86,12431.13,18986.601428571426,17179.82642857143,18185.498
2010-07-28,21891.32,61,12801,58,2,28,7,3,30,0,0,0,16567.46,21180.89,14634.64,17687.74,17633.821428571428,17829.226428571426,18323.375666666667
2010-07-29,21431.57,62,10933,58,3,29,7,3,30,0,0,0,21891.32,18012.79,13652.9,17268.73,17735.31142857143,18347.560714285715,18463.495
2010-07-30,10621.08,42,6898,37,4,30,7,3,30,0,0,0,21431.57,18873.8,18463.27,11719.04,18223.70857142857,18903.18,18602.256333333335
2010-08-01,8740.29,31,4940,26,6,1,8,3,30,1,1,0,10621.08,13659.2,20721.44,16877.72,17044.748571428572,18343.02357142857,18565.657666666666
2010-08-02,17253.39,55,9624,47,0,2,8,3,31,0,0,0,8740.29,16505.9,20014.35,28571.51,16342.047142857144,17487.227142857144,18294.41
2010-08-03,16613.64,46,10169,45,1,3,8,3,31,0,0,0,17253.39,18636.71,12648.9,26263.88,16448.83142857143,17290.015714285713,17917.139333333336
2010-08-04,17023.45,48,10863,47,2,4,8,3,31,0,0,0,16613.64,16567.46,26036.92,26403.07,16159.82142857143,17573.211428571427,17595.464666666663
2010-08-05,20270.19,49,15368,46,3,5,8,3,31,0,0,0,17023.45,21891.32,21180.89,28516.45,16224.962857142858,16929.39214285714,17282.810666666668
2010-08-06,13114.6,32,8966,29,4,6,8,3,31,0,0,0,20270.19,21431.57,18012.79,15989.83,15993.37285714286,16864.342142857142,17007.935333333335
2010-08-08,12751.14,42,8045,40,6,8,8,3,31,1,0,0,13114.6,10621.08,18873.8,8421.26,14805.234285714285,16514.47142857143,16912.094333333334
2010-08-09,17666.76,47,29717,40,0,9,8,3,32,0,0,0,12751.14,8740.29,13659.2,28304.99,15109.528571428571,16077.138571428572,17056.423666666666
2010-08-10,18470.83,38,13300,33,1,10,8,3,32,0,0,0,17666.76,17253.39,16505.9,16838.63,16384.738571428574,16363.392857142857,16701.816
2010-08-11,11163.64,35,6267,33,2,11,8,3,32,0,0,0,18470.83,16613.64,18636.71,22237.26,16558.65857142857,16503.745,16756.222666666665
